+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; usonicRX_CH0_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                            ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                               ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|two_comparison                                                                           ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                     ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo                                                                                          ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|FIFO_ADC_instant|scfifo_component|auto_generated                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|FIFO_ADC_instant                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|ADC_instant                                                                                                                                      ; 19    ; 16             ; 0            ; 16             ; 20     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|COUNTER_instant|LPM_COUNTER_component|auto_generated                                                                                             ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant|COUNTER_instant                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH0_instant                                                                                                                                                  ; 52    ; 0              ; 0            ; 0              ; 361    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicTX_inst                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|irq_mapper                                                                                                                                               ; 3     ; 31             ; 2            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|rsp_xbar_mux_001|arb|adder                                                                                                                               ; 396   ; 198            ; 0            ; 198            ; 198    ; 198             ; 198           ; 198             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
